date,num_guests,A,D,E,C,average adr
7/1/2015,34,11,6,7,5,$93.73 
7/2/2015,63,18,13,12,9,$97.72 
7/3/2015,80,26,15,17,10,$99.47 
7/4/2015,107,39,23,19,10,$97.00 
7/5/2015,121,50,26,18,12,$97.58 
7/6/2015,141,53,31,26,12,$101.09 
7/7/2015,152,58,35,26,12,$103.13 
7/8/2015,157,58,38,30,9,$104.77 
7/9/2015,168,67,38,32,11,$105.89 
7/10/2015,177,67,44,31,12,$108.87 
7/11/2015,174,69,44,32,11,$110.73 
7/12/2015,173,66,49,30,9,$113.15 
7/13/2015,179,68,50,30,9,$118.41 
7/14/2015,181,69,49,30,12,$119.49 
7/15/2015,182,70,49,29,12,$124.18 
7/16/2015,179,68,49,30,12,$126.68 
7/17/2015,175,68,49,29,8,$132.48 
7/18/2015,178,68,48,29,11,$135.31 
7/19/2015,172,67,48,28,11,$133.43 
7/20/2015,179,69,49,30,13,$135.18 
7/21/2015,181,69,49,30,13,$133.50 
7/22/2015,183,69,49,30,13,$136.23 
7/23/2015,181,66,49,32,13,$139.75 
7/24/2015,180,70,49,30,12,$143.93 
7/25/2015,184,70,49,31,12,$143.83 
7/26/2015,167,67,45,28,12,$142.39 
7/27/2015,182,69,50,30,12,$139.51 
7/28/2015,179,67,51,30,9,$139.65 
7/29/2015,182,69,49,30,12,$141.43 
7/30/2015,178,69,49,30,11,$139.17 
7/31/2015,178,69,48,30,9,$140.22 
8/1/2015,179,68,49,30,10,$146.04 
8/2/2015,168,66,48,27,9,$144.92 
8/3/2015,178,70,48,30,10,$149.32 
8/4/2015,182,69,50,30,12,$151.57 
8/5/2015,182,70,49,30,11,$152.92 
8/6/2015,180,68,49,29,11,$155.27 
8/7/2015,182,70,49,30,12,$153.31 
8/8/2015,181,68,49,30,12,$156.18 
8/9/2015,171,70,49,27,11,$154.22 
8/10/2015,182,70,49,29,12,$160.26 
8/11/2015,183,70,49,30,13,$160.92 
8/12/2015,179,69,49,29,12,$159.02 
8/13/2015,182,69,49,30,12,$160.63 
8/14/2015,182,70,49,30,13,$161.12 
8/15/2015,182,68,50,30,12,$159.44 
8/16/2015,178,69,49,29,12,$159.33 
8/17/2015,183,69,50,30,12,$156.79 
8/18/2015,181,70,48,28,13,$157.51 
8/19/2015,180,70,46,31,11,$157.42 
8/20/2015,183,70,49,30,12,$155.85 
8/21/2015,180,70,48,30,9,$158.30 
8/22/2015,182,70,51,29,10,$160.81 
8/23/2015,179,70,49,27,12,$160.34 
8/24/2015,183,70,50,29,13,$160.98 
8/25/2015,182,70,47,31,12,$159.16 
8/26/2015,181,70,48,30,11,$156.50 
8/27/2015,182,70,50,29,11,$150.92 
8/28/2015,183,70,49,30,12,$145.60 
8/29/2015,182,70,49,29,12,$136.26 
8/30/2015,164,61,43,30,10,$127.17 
8/31/2015,164,60,45,30,9,$124.32 
9/1/2015,181,69,49,30,12,$119.70 
9/2/2015,183,70,49,29,12,$115.88 
9/3/2015,181,70,49,29,10,$113.10 
9/4/2015,181,70,49,30,12,$108.98 
9/5/2015,181,70,49,30,12,$107.11 
9/6/2015,180,67,52,31,10,$105.39 
9/7/2015,180,66,50,33,10,$106.91 
9/8/2015,182,66,50,32,11,$105.75 
9/9/2015,178,65,49,32,11,$107.00 
9/10/2015,182,66,49,32,12,$102.73 
9/11/2015,181,68,49,30,11,$101.31 
9/12/2015,184,70,49,30,12,$85.76 
9/13/2015,173,69,44,29,11,$82.39 
9/14/2015,183,69,49,30,12,$78.53 
9/15/2015,183,69,51,30,10,$76.96 
9/16/2015,173,69,48,29,8,$81.92 
9/17/2015,184,71,48,30,12,$80.80 
9/18/2015,181,67,52,30,11,$81.64 
9/19/2015,183,70,49,30,12,$80.22 
9/20/2015,179,70,49,30,12,$78.40 
9/21/2015,183,70,49,29,12,$81.51 
9/22/2015,183,70,49,30,12,$82.22 
9/23/2015,180,68,48,29,12,$81.08 
9/24/2015,182,70,48,30,12,$76.32 
9/25/2015,174,62,48,30,12,$75.76 
9/26/2015,183,70,47,30,12,$73.38 
9/27/2015,183,70,48,30,12,$71.62 
9/28/2015,180,70,49,30,12,$69.87 
9/29/2015,183,70,51,29,11,$67.71 
9/30/2015,184,70,49,29,12,$66.35 
10/1/2015,182,69,48,30,12,$67.21 
10/2/2015,183,69,49,30,12,$65.79 
10/3/2015,178,68,50,31,6,$65.67 
10/4/2015,175,68,49,31,8,$63.96 
10/5/2015,179,68,47,30,12,$64.01 
10/6/2015,184,70,49,30,12,$63.83 
10/7/2015,181,70,49,28,12,$62.94 
10/8/2015,181,68,49,29,11,$62.06 
10/9/2015,166,69,46,28,6,$62.96 
10/10/2015,182,69,48,29,12,$65.56 
10/11/2015,166,57,48,28,9,$67.40 
10/12/2015,152,66,45,29,1,$61.79 
10/13/2015,128,56,39,19,1,$61.54 
10/14/2015,131,55,37,21,3,$59.00 
10/15/2015,177,69,46,30,12,$54.29 
10/16/2015,176,67,46,30,12,$52.87 
10/17/2015,177,66,47,31,12,$53.47 
10/18/2015,179,66,51,29,12,$54.06 
10/19/2015,151,65,39,24,7,$57.71 
10/20/2015,157,67,42,24,5,$58.92 
10/21/2015,172,69,48,27,11,$61.40 
10/22/2015,181,69,49,31,12,$60.55 
10/23/2015,177,70,49,30,11,$59.69 
10/24/2015,159,52,44,30,11,$59.43 
